name,username,description,location,followers,numberstatuses,time,tweets,Unnamed: 8,Sentiment
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:40,@Haditha21 @ibnu_noran8 @etdz101010 @WilayatHalab @Abu_adamm iwont go away.die in rage!,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:40,@Haditha21 @ibnu_noran8 @etdz101010 @WilayatHalab @Abu_adamm i dont.block me if you want u fool,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:42,@Haditha21 @ibnu_noran8 @etdz101010 @WilayatHalab @Abu_adamm your a murtad too!,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:44,@Haditha21 @ibnu_noran8 @etdz101010 @WilayatHalab @Abu_adamm im not here because of you...so you cant force me what to do,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:45,@MrrMan2 @Abu_adamm @etdz101010 @Haditha21 @ibnu_noran8 @WilayatHalab lets see whos murtad on the day of judgement,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:46,@MrrMan2 @Abu_adamm @etdz101010 @Haditha21 @ibnu_noran8 oh yes.Allah azzawajal is the final judge.i dont care if yoy judge me a murtad,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:48,@Haditha21 Allah azzawajal is the final judge.i dont care you judge me a murtad.your not Allah azzawajal,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:50,@Haditha21 @ibnu_noran8 @etdz101010 @WilayatHalab @Abu_adamm iwont go away.you are not my Rabb to command me and judge me.shame on you,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:51,@Haditha21 @ibnu_noran8 @etdz101010 @WilayatHalab @Abu_adamm you dont know me then judge me a murtad! Woe to you! Shame on you!,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/24/2015 14:53,@Haditha21 @ibnu_noran8 @etdz101010 @WilayatHalab @Abu_adamm you judge me without proof!we wil see each other on judgement day you fool,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 6:01,Alhamdulillah! Dawlatul islam! Baaqiya! Hopefully Ansarul Khilafa wil unite all mujahidin groups in Southeast Asia. https://t.co/KaVLDresnk,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 6:03,@Shooter19681 @AppleSUX yes.the propaganda of the kuffar to discredit the khilafa is so strong but its Allah swt who givs guidance,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 6:05,RT @DRovera: #SaudiArabia opposes #Netherlands call 4 UN 2 investigate war crimes in #Yemen . No Surprise! http://t.co/Q0XqOaaIAt http://t.…,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 6:06,"RT @Sean_Ulama: Assalamu Alaykum!

Taqabbal Allahu minna wa minkum.
May Allah protect the land of Khilafah and the Muslimun.

Wilayah Sulu/…",,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 11:57,"Know who he is? Mujahid from Sulu,Mindanao,Philippines http://t.co/5e1hKfQ9rv",,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 12:02,RT @RamiAlLolah: Can we safely say now: The #Syria|n rebels 'handed over' #Zabadani to #Iran and #Assad?!,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 12:02,RT @EjmAlrai: Not all Syrians have been prevented from going to Mecca to perform Hajj. Ahrar al-Sham leaders in FT. #Syria http://t.co/LYXN…,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 12:03,"RT @Terror_Monitor: #IRAQ
#IslamicState (#ISIS) Terror Group Claims To Have Killed 401 High Ranking #Iraqi &amp; #Iranian Officers Since 2014 h…",,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 12:06,"RT @adnan04ar01: 140,000 Muslims Celebrate Eid Al-Adha at Moscow’s New Mosque. http://t.co/moBCkSTpIG http://t.co/a7ogzeDSWn",,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 13:39,Not a risk but its already a reality! https://t.co/zqGLtzRZlJ,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 13:41,"RT @DanieleRaineri: Russians, Syrians and Iranians setting up military coordination cell in Baghdad 

http://t.co/HYabzUFqZC",,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 13:55,@WilayatNinawa post it if you want.i dont care..do it now!,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 13:56,@WilayatNinawa i follow our rules.not yours!,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:03,"@WilayatNinawa i or we answer only to Allah swt,the khilafa and our group.not to http://t.co/fCtLlwlskj my pic now.lets see who goes to hell",,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:09,@WilayatNinawa you dare xpose me to the enemies! Wil see each other on judgement day!Allah azzawajal is the best judge,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:14,@WilayatNinawa its you who xpose me.remember that...you wil be liable on judgement day.,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:19,@WilayatNinawa and if you think im that dumb..your wrong.im not alone here.i hav companions who are like me.,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:20,@WilayatNinawa so now you are sharing my pic via DM.why not post it on twitter for the world to see,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:22,@WilayatNinawa your really really dumb.do you think im dumb to send you my real pic and reveal my real identity to someone i dont know?,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:23,@WilayatNinawa hahaha..dumb you are.we and our group intentionally did that to test how people react on twitter,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:29,This guy thinks im that dumb to reveal my identity to someone like him whom i dont know! https://t.co/MAojcv0Kc3,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:30,No need to share those pics via DM.il post them my self on twitter because thats not me.. hahaha https://t.co/T3FQyfhjqx,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:31,@WilayatNinawa.here are the pics...! http://t.co/V29nLopnOe,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:32,@WilayatNinawa so if you think u really know me.well your wrong! Hahahaha,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:40,@coalitionhaqq what?the pics that i gav him? http://t.co/2gCutg0Dvw,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:41,@coalitionhaqq thats not me and we intentionally did that to test twitter reaction.cant trust anybody here.they react badly and blindly!,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:43,@Abu_Naoufal @WilayatNinawa no akhi..i just intentionaly used him as bait to test twitter reaction.beliv me dont trust anybody here,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:46,@WilayatNinawa so please forgive me for using you as bait...Allah azzawajal is the final judge.may he reward you for your deeds n intentions,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:50,To all my baqiya family.please for giv me for causing confusion.its our way how to test twitter reaction.our group intentionally did that,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:51,We needed to see ourselves how people react.we are many here on twitter now on monitor.our study is finished.so we therefore conclude.......,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 14:52,Trust nobody on twitter,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 15:11,This acount only intended for study purposes.il deactivate it.Please forgive me for the trouble and confusion.we needed to make it look real,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 15:55,@shammlly12 @WilayatNinawa very sory.i was just tasked to do it.its for our group.please forgive me..,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 15:55,@shammlly12 @WilayatNinawa yes we know.i was just tasked to do it.to note i did not mention the name of our group.its confidential,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 15:55,@shammlly12 @WilayatNinawa yes.we know that akhi.our group just wanted to know or test something.sory for the inconvenience,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 15:55,@_croxetti_ @ProJ32 @Somaliyyah you dont really know the whole story aq..just bear with me and forgive me..,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 15:56,@ProJ32 @Somaliyyah its about knowing whos who or to identify betwen fren or foe on twiter or on social media,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 15:59,@shammlly12 @WilayatNinawa yes akhi.this is a bait acount.intended for study only.an expendable acount,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 16:00,@11_HaqqPrevails @_croxetti_ @ProJ32 @Somaliyyah im very sory sister.iwas just tasked to do it.sory if i broke your heart or feling,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 16:02,@11_HaqqPrevails @_croxetti_ @ProJ32 @Somaliyyah if you notice i didnt mention name of our group and acted imprudent or harsh.,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 16:03,@11_HaqqPrevails @_croxetti_ @ProJ32 @Somaliyyah i didnt mention any sheik right?our group instructed me to be like that..,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 16:06,@Somaliyyah @ProJ32 cant xplain everything cause its confidential..we are developing our own security measures on social media,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 16:08,@11_HaqqPrevails @_croxetti_ @ProJ32 @Somaliyyah everything was fake from the beginning.anyway we are finished..this acount is xpendable,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 16:13,@Abu_Naoufal @WilayatNinawa im very sory akhi.i was just tasked to do it.we needed to develop our own security or how to identify companions,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 16:23,@_croxetti_ @11_HaqqPrevails @ProJ32 @Somaliyyah then who is that one person?,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 20:21,@Abu_Naoufal @WilayatNinawa will know if its efective once we start using it.,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 20:21,@_croxetti_ @11_HaqqPrevails @ProJ32 @Somaliyyah we cant blame them akhi.. human inteligence or maybe they know better than us,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/25/2015 20:22,@shammlly12 @WilayatNinawa ameen..,,Neutral
abu baker aldimashqi,abubakerdimshqi,,,119,273,9/27/2015 10:31,RT @MuslimPrisoners: Ya Allah  #FreeMuslimPrisoners http://t.co/CECph4pKpF,,Neutral
al-Nusra,al_nusra,,,350,190,9/27/2015 14:23,"الله اكبر
العراق / الانبار / البغدادي
اسقاط طائرة استطلاع امريكية في ناحية البغدادي ولله الحمد",,Neutral
al-Nusra,al_nusra,,,350,190,9/27/2015 14:28,"#عاجل
مقتل 12 جنديا في هجوم لمقاتلي #الدولة_الإسلامية بدأ بسيارتين ملغمتين على مقر الجيش بالمستشفى الأردني شرق #الفلوجة وانتهى بالسيطرة عليه",,Neutral
al-Nusra,al_nusra,,,350,190,9/27/2015 14:32,"Killed 12iraqi soldiers by IS attack began wit 2car mines on army HQ in alurdani hospital, East Fallujah &amp; ended with control on it",,Negative
al-Nusra,al_nusra,,,350,190,9/27/2015 14:33,deir ezzor: Islamic state fighters clashing with regime forces in alhoikh district and targeting the dahmosh Tower with heavy weapons,,Negative
al-Nusra,al_nusra,,,350,190,9/27/2015 14:33,"Islamic state shot down a reconnaissance aircraft in the Western Anbar province, Al-Baghdadi #iraq",,Negative
al-Nusra,al_nusra,,,350,190,9/27/2015 14:35,Aleppo: IS were able 2 kill about 35 soldiers of d SAA &amp; destruction of 2 tanks &amp; armored &amp; seize munitions after d ambush in east alsafirah,,Positive
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/28/2015 9:08,War against #IS a proven failure https://t.co/Gd5I0nIqUD,,Negative
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/28/2015 9:09,Can they stop Al Shabab??? Nah! https://t.co/Alst92hLh8,,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/28/2015 9:10,"RT @doammuslims: #Palestine - Israeli Zionists watching #MasjidalAqsa burning and #Ummah is sleeping!

#Islam #Israel http://t.co/s4BWFOH3o2",,Neutral
al-Nusra,al_nusra,,,350,190,9/28/2015 11:51,"بشرررررررررررى
#عاجل
#دولة_الخلافة
إسقاط طائرة مروحية للجيش الصّفوي غرب مدينة #تكريت، ولله الحمد.
#ولاية_صلاح_الدين http://t.co/gGsPkldVFy",,Neutral
al-Nusra,al_nusra,,,350,190,9/28/2015 11:55,URGENNTTTT! #IS shot down Safavid regime helicopter west of the city of Tikrit. Mandate of Salah al-Din IRAQ,,Negative
al-Nusra,al_nusra,,,350,190,9/28/2015 12:03,"Mandate of Fallujah
#IS destroyed a Humvee belonging to the Safavid army with a weapon (12.5) mm northeast of Fallujah #IRAQ",,Neutral
Kuffar Hunter 1,WhiteCat_7,Die in Rage Twitter!,,362,798,9/29/2015 5:30,"RT @HK2307: Video shows #Taliban with captured tanks after taking control of #Kunduz, a key provincial capital in n. #Afghanistan http://t.…",,Neutral
al-Nusra,al_nusra,,,350,190,9/29/2015 8:39,Baghdad: detonated a Bomb in Saadoun Street in the central of Baghdad which led to the killing and wounding of more than 20 shia terrorist,,Positive
al-Nusra,al_nusra,,,350,190,9/29/2015 11:27,"Mandate North Baghdad: #IS soldiers clash with Rafidya military force and killed 6 of them, including the deputy commander of Brigade 22",,Negative
War Reporter,warreporter2,"Reporting, analysing and discussing conflicts and terrorist movements, with a focus primarily on MENA","München, Deutschland",130,656,9/29/2015 14:21,@hxhassan  You apostate how many re tweets did your tweets get ? you are a liar and the Islamic project is winning in Syria oh murtadeen,,Positive
War Reporter,warreporter2,"Reporting, analysing and discussing conflicts and terrorist movements, with a focus primarily on MENA","München, Deutschland",130,656,9/29/2015 14:22,@hxhassan you kafir your burning aren't you the Islamic project is winning in syria you kafir,,Positive
al-Nusra,al_nusra,,,350,190,9/29/2015 14:40,"#IS announce liberation of ""Alhorh"" area in altarmiya completely from the hands of Shiites and it is located only 17 km away from Baghdad",,Positive
al-Nusra,al_nusra,,,350,190,9/29/2015 14:41,"الدولة الإسلامية تحرر منطقة ""الهورة"" في الطارمية بالكامل من أيدي الروافض وهي تبعد 17 كم فقط عن بغداد اليوم ولله الحمد",,Neutral
al-Nusra,al_nusra,,,350,190,9/30/2015 10:41,"#ولاية_حلب
